	PREC
2003-08-09	0.0
2003-08-10	0.0
2003-08-11	0.0
2003-08-12	0.0
2003-08-13	0.0
2003-08-14	0.4
2003-08-15	3.4
2003-08-16	0.0
2003-08-17	0.1
2003-08-18	9.600000000000001
2003-08-19	0.0
2003-08-20	0.0
2003-08-21	0.0
2003-08-22	0.0
2003-08-23	0.0
2003-08-24	0.0
2003-08-25	0.0
2003-08-26	0.0
2003-08-27	0.0
2003-08-28	0.8
2003-08-29	11.8
2003-08-30	16.7
2003-08-31	30.5
2003-09-01	0.5
2003-09-02	0.0
2003-09-03	0.0
2003-09-04	0.0
2003-09-05	0.0
2003-09-06	0.0
2003-09-07	1.8
2003-09-08	4.5
2003-09-09	0.2
2003-09-10	1.7
2003-09-11	20.0
2003-09-12	0.0
2003-09-13	0.5
2003-09-14	0.0
2003-09-15	0.0
2003-09-16	0.0
2003-09-17	0.0
2003-09-18	0.0
2003-09-19	0.0
2003-09-20	0.0
2003-09-21	0.0
2003-09-22	0.0
2003-09-23	15.4
2003-09-24	0.1
2003-09-25	0.0
2003-09-26	0.0
2003-09-27	0.0
2003-09-28	9.2
2003-09-29	4.2
2003-09-30	0.0
2003-10-01	1.9
2003-10-02	0.0
2003-10-03	11.7
2003-10-04	29.5
2003-10-05	31.8
2003-10-06	6.7
2003-10-07	41.3
2003-10-08	3.1999999999999997
2003-10-09	17.5
2003-10-10	0.0
2003-10-11	0.0
2003-10-12	0.0
2003-10-13	0.0
2003-10-14	0.1
2003-10-15	0.0
2003-10-16	0.0
2003-10-17	0.0
2003-10-18	0.0
2003-10-19	0.0
2003-10-20	4.3
2003-10-21	14.0
2003-10-22	0.0
2003-10-23	13.6
2003-10-24	3.3
2003-10-25	0.0
2003-10-26	0.0
2003-10-27	0.0
2003-10-28	0.0
2003-10-29	8.100000000000001
2003-10-30	0.8
2003-10-31	0.1
2003-11-01	15.3
2003-11-02	2.5
2003-11-03	4.0
2003-11-04	0.0
2003-11-05	0.0
2003-11-06	0.0
2003-11-07	0.0
2003-11-08	0.0
2003-11-09	0.0
2003-11-10	0.0
2003-11-11	0.0
2003-11-12	0.0
2003-11-13	33.0
2003-11-14	0.2
2003-11-15	0.8999999999999999
2003-11-16	0.4
2003-11-17	13.100000000000001
2003-11-18	0.8999999999999999
2003-11-19	0.0
2003-11-20	0.0
2003-11-21	0.0
2003-11-22	0.0
2003-11-23	0.0
2003-11-24	0.0
2003-11-25	0.0
2003-11-26	0.0
2003-11-27	5.4
2003-11-28	14.3
2003-11-29	2.1
2003-11-30	0.0
2003-12-01	0.0
2003-12-02	0.0
2003-12-03	0.0
2003-12-04	0.0
2003-12-05	0.0
2003-12-06	1.4000000000000001
2003-12-07	0.0
2003-12-08	0.0
2003-12-09	0.0
2003-12-10	0.0
2003-12-11	0.0
2003-12-12	2.0
2003-12-13	0.0
2003-12-14	26.499999999999996
2003-12-15	3.1000000000000005
2003-12-16	0.1
2003-12-17	0.0
2003-12-18	0.0
2003-12-19	0.0
2003-12-20	1.3
2003-12-21	15.4
2003-12-22	7.1
2003-12-23	0.0
2003-12-24	0.0
2003-12-25	0.0
2003-12-26	0.0
2003-12-27	0.0
2003-12-28	4.9
2003-12-29	1.9000000000000001
2003-12-30	0.1
2003-12-31	6.0
2004-01-01	2.4
2004-01-02	2.4000000000000004
2004-01-03	0.0
2004-01-04	0.2
2004-01-05	0.4
2004-01-06	0.4
2004-01-07	0.9
2004-01-08	9.8
2004-01-09	18.099999999999998
2004-01-10	8.5
2004-01-11	8.600000000000001
2004-01-12	30.400000000000002
2004-01-13	49.7
2004-01-14	6.6
2004-01-15	4.3
2004-01-16	7.5
2004-01-17	21.4
2004-01-18	9.100000000000001
2004-01-19	1.6
2004-01-20	17.4
2004-01-21	1.1
2004-01-22	0.0
2004-01-23	0.0
2004-01-24	3.9
2004-01-25	1.7
2004-01-26	2.9000000000000004
2004-01-27	4.5
2004-01-28	2.5
2004-01-29	2.5
2004-01-30	0.1
2004-01-31	0.0
2004-02-01	0.0
2004-02-02	0.0
2004-02-03	0.0
2004-02-04	0.0
2004-02-05	0.0
2004-02-06	0.0
2004-02-07	6.199999999999999
2004-02-08	5.1
2004-02-09	2.3000000000000003
2004-02-10	0.0
2004-02-11	4.9
2004-02-12	0.0
2004-02-13	0.0
2004-02-14	0.0
2004-02-15	0.0
2004-02-16	0.0
2004-02-17	0.0
2004-02-18	0.6
2004-02-19	0.0
2004-02-20	0.0
2004-02-21	0.0
2004-02-22	1.8000000000000003
2004-02-23	14.200000000000001
2004-02-24	0.1
2004-02-25	0.0
2004-02-26	1.1
2004-02-27	0.0
2004-02-28	0.0
2004-02-29	0.0
2004-03-01	0.0
2004-03-02	0.0
2004-03-03	0.0
2004-03-04	0.0
2004-03-05	1.0
2004-03-06	4.1
2004-03-07	2.2
2004-03-08	8.600000000000001
2004-03-09	0.2
2004-03-10	1.6
2004-03-11	3.4000000000000004
2004-03-12	0.0
2004-03-13	0.0
2004-03-14	0.9
2004-03-15	0.0
2004-03-16	0.0
2004-03-17	0.0
2004-03-18	0.0
2004-03-19	0.0
2004-03-20	3.1999999999999997
2004-03-21	5.6
2004-03-22	10.399999999999999
2004-03-23	17.1
2004-03-24	34.1
2004-03-25	11.0
2004-03-26	0.7000000000000001
2004-03-27	0.0
2004-03-28	0.0
2004-03-29	0.0
2004-03-30	0.0
2004-03-31	0.0
2004-04-01	0.0
2004-04-02	0.0
2004-04-03	0.2
2004-04-04	0.4
2004-04-05	10.200000000000001
2004-04-06	23.1
2004-04-07	11.700000000000001
2004-04-08	0.5
2004-04-09	0.2
2004-04-10	13.200000000000001
2004-04-11	1.8999999999999997
2004-04-12	0.0
2004-04-13	0.0
2004-04-14	0.0
2004-04-15	0.0
2004-04-16	0.0
2004-04-17	0.0
2004-04-18	7.4
2004-04-19	6.6000000000000005
2004-04-20	0.0
2004-04-21	0.0
2004-04-22	0.0
2004-04-23	1.3
2004-04-24	1.0
2004-04-25	0.0
2004-04-26	0.0
2004-04-27	0.0
2004-04-28	0.0
2004-04-29	0.0
2004-04-30	0.0
2004-05-01	0.0
2004-05-02	0.8999999999999999
2004-05-03	0.0
2004-05-04	2.7
2004-05-05	17.7
2004-05-06	20.1
2004-05-07	9.7
2004-05-08	6.7
2004-05-09	47.0
2004-05-10	0.0
2004-05-11	0.0
2004-05-12	3.8
2004-05-13	1.2
2004-05-14	0.0
2004-05-15	0.0
2004-05-16	0.0
2004-05-17	0.0
2004-05-18	0.0
2004-05-19	0.0
2004-05-20	0.0
2004-05-21	25.1
2004-05-22	15.100000000000001
2004-05-23	0.0
2004-05-24	0.0
2004-05-25	0.0
2004-05-26	0.0
2004-05-27	7.6000000000000005
2004-05-28	4.6
2004-05-29	0.0
2004-05-30	0.0
2004-05-31	16.6
2004-06-01	11.2
2004-06-02	22.0
2004-06-03	39.2
2004-06-04	5.3
2004-06-05	4.8999999999999995
2004-06-06	0.0
2004-06-07	0.0
2004-06-08	0.0
2004-06-09	0.0
2004-06-10	0.0
2004-06-11	9.9
2004-06-12	2.8
2004-06-13	3.5
2004-06-14	0.0
2004-06-15	0.0
2004-06-16	3.0
2004-06-17	0.0
2004-06-18	0.3
2004-06-19	5.799999999999999
2004-06-20	0.7
2004-06-21	0.0
2004-06-22	0.6000000000000001
2004-06-23	4.4
2004-06-24	0.1
2004-06-25	3.0
2004-06-26	0.0
2004-06-27	2.0
2004-06-28	0.4
2004-06-29	0.0
2004-06-30	0.0
2004-07-01	0.9
2004-07-02	6.199999999999999
2004-07-03	0.0
2004-07-04	0.0
2004-07-05	6.2
2004-07-06	8.6
2004-07-07	0.1
2004-07-08	10.4
2004-07-09	3.5
2004-07-10	3.6000000000000005
2004-07-11	5.3
2004-07-12	6.2
2004-07-13	5.7
2004-07-14	0.0
2004-07-15	0.0
2004-07-16	0.0
2004-07-17	3.2
2004-07-18	0.9
2004-07-19	0.6
2004-07-20	0.2
2004-07-21	1.2000000000000002
2004-07-22	6.699999999999999
2004-07-23	8.900000000000002
2004-07-24	17.1
2004-07-25	0.0
2004-07-26	1.2
2004-07-27	0.0
2004-07-28	0.0
2004-07-29	0.0
2004-07-30	0.0
2004-07-31	0.0
2004-08-01	0.0
2004-08-02	0.0
2004-08-03	0.0
2004-08-04	0.1
2004-08-05	17.799999999999997
2004-08-06	5.1
2004-08-07	17.4
2004-08-08	0.0
2004-08-09	0.0
2004-08-10	0.0
2004-08-11	1.6
2004-08-12	18.699999999999996
2004-08-13	2.2
2004-08-14	4.7
2004-08-15	0.0
2004-08-16	1.0
2004-08-17	0.7
2004-08-18	0.1
2004-08-19	7.9
2004-08-20	10.399999999999999
2004-08-21	7.9
2004-08-22	0.8
2004-08-23	0.0
2004-08-24	10.9
2004-08-25	5.2
2004-08-26	5.7
2004-08-27	0.0
2004-08-28	0.0
2004-08-29	16.0
2004-08-30	0.2
2004-08-31	0.0
2004-09-01	0.0
2004-09-02	0.0
2004-09-03	1.8
2004-09-04	0.2
2004-09-05	0.0
2004-09-06	0.0
2004-09-07	0.0
2004-09-08	0.0
2004-09-09	0.0
2004-09-10	0.0
2004-09-11	0.30000000000000004
2004-09-12	17.5
2004-09-13	0.0
2004-09-14	2.7
2004-09-15	10.7
2004-09-16	0.6
2004-09-17	0.0
2004-09-18	0.0
2004-09-19	0.1
2004-09-20	0.0
2004-09-21	0.0
2004-09-22	0.7
2004-09-23	23.0
2004-09-24	30.200000000000003
2004-09-25	16.299999999999997
2004-09-26	6.6
2004-09-27	0.0
2004-09-28	0.0
2004-09-29	0.1
2004-09-30	0.8
2004-10-01	0.1
2004-10-02	0.0
2004-10-03	0.0
2004-10-04	0.0
2004-10-05	0.0
2004-10-06	0.7
2004-10-07	0.2
2004-10-08	21.5
2004-10-09	15.9
2004-10-10	29.1
2004-10-11	0.6000000000000001
2004-10-12	0.1
2004-10-13	0.0
2004-10-14	0.6000000000000001
2004-10-15	12.6
2004-10-16	4.8
2004-10-17	5.8
2004-10-18	0.7999999999999999
2004-10-19	14.0
2004-10-20	0.30000000000000004
2004-10-21	18.0
2004-10-22	0.0
2004-10-23	0.0
2004-10-24	0.0
2004-10-25	0.0
2004-10-26	17.7
2004-10-27	1.6
2004-10-28	0.4
2004-10-29	0.0
2004-10-30	0.0
2004-10-31	0.0
2004-11-01	0.4
2004-11-02	0.0
2004-11-03	0.0
2004-11-04	0.1
2004-11-05	7.1
2004-11-06	0.0
2004-11-07	6.7
2004-11-08	0.0
2004-11-09	0.0
2004-11-10	0.8
2004-11-11	0.0
2004-11-12	0.0
2004-11-13	4.4
2004-11-14	0.8999999999999999
2004-11-15	0.0
2004-11-16	0.0
2004-11-17	0.0
2004-11-18	0.0
2004-11-19	12.8
2004-11-20	0.6
2004-11-21	0.0
2004-11-22	4.0
2004-11-23	2.8
2004-11-24	1.0
2004-11-25	0.0
2004-11-26	0.8
2004-11-27	0.8
2004-11-28	0.0
2004-11-29	0.0
2004-11-30	0.0
2004-12-01	0.0
2004-12-02	0.2
2004-12-03	0.0
2004-12-04	0.0
2004-12-05	0.0
2004-12-06	0.0
2004-12-07	0.0
2004-12-08	0.0
2004-12-09	0.0
2004-12-10	0.0
2004-12-11	0.0
2004-12-12	0.0
2004-12-13	0.0
2004-12-14	0.0
2004-12-15	0.0
2004-12-16	0.0
2004-12-17	15.100000000000001
2004-12-18	1.4999999999999998
2004-12-19	40.8
2004-12-20	0.0
2004-12-21	0.0
2004-12-22	0.0
2004-12-23	0.3
2004-12-24	0.0
2004-12-25	2.3
2004-12-26	9.0
2004-12-27	3.7
2004-12-28	3.8000000000000003
2004-12-29	2.5
2004-12-30	0.0
2004-12-31	0.0
2005-01-01	0.8
2005-01-02	10.0
2005-01-03	1.8
2005-01-04	0.0
2005-01-05	0.0
2005-01-06	13.600000000000001
2005-01-07	0.0
2005-01-08	0.0
2005-01-09	0.0
2005-01-10	0.0
2005-01-11	0.0
2005-01-12	2.9000000000000004
2005-01-13	1.9
2005-01-14	0.0
2005-01-15	0.0
2005-01-16	0.0
2005-01-17	0.0
2005-01-18	7.0
2005-01-19	1.2
2005-01-20	12.6
2005-01-21	22.1
2005-01-22	0.4
2005-01-23	0.2
2005-01-24	7.300000000000001
2005-01-25	4.800000000000001
2005-01-26	0.0
2005-01-27	0.0
2005-01-28	0.0
2005-01-29	0.0
2005-01-30	0.0
2005-01-31	0.0
2005-02-01	0.4
2005-02-02	2.8
2005-02-03	0.6
2005-02-04	0.0
2005-02-05	0.0
2005-02-06	0.0
2005-02-07	0.0
2005-02-08	0.0
2005-02-09	0.0
2005-02-10	0.7
2005-02-11	6.1
2005-02-12	26.0
2005-02-13	3.8
2005-02-14	2.1
2005-02-15	7.3
2005-02-16	8.8
2005-02-17	0.5
2005-02-18	0.2
2005-02-19	0.9
2005-02-20	1.2999999999999998
2005-02-21	4.9
2005-02-22	3.5999999999999996
2005-02-23	0.2
2005-02-24	0.0
2005-02-25	0.0
2005-02-26	0.0
2005-02-27	5.5
2005-02-28	0.0
2005-03-01	0.0
2005-03-02	0.0
2005-03-03	0.0
2005-03-04	0.0
2005-03-05	2.5
2005-03-06	4.7
2005-03-07	0.0
2005-03-08	1.2
2005-03-09	2.9000000000000004
2005-03-10	0.30000000000000004
2005-03-11	0.0
2005-03-12	0.5
2005-03-13	0.4
2005-03-14	0.0
2005-03-15	0.0
2005-03-16	0.0
2005-03-17	0.0
2005-03-18	0.0
2005-03-19	0.0
2005-03-20	0.1
2005-03-21	0.0
2005-03-22	0.5
2005-03-23	0.4
2005-03-24	4.0
2005-03-25	6.6000000000000005
2005-03-26	0.1
2005-03-27	2.7
2005-03-28	0.0
2005-03-29	0.8
2005-03-30	11.0
2005-03-31	0.7999999999999999
2005-04-01	0.1
2005-04-02	0.0
2005-04-03	0.0
2005-04-04	0.0
2005-04-05	0.0
2005-04-06	0.0
2005-04-07	8.100000000000001
2005-04-08	16.799999999999997
2005-04-09	27.0
2005-04-10	0.1
2005-04-11	0.0
2005-04-12	0.0
2005-04-13	0.0
2005-04-14	0.0
2005-04-15	9.5
2005-04-16	10.5
2005-04-17	12.6
2005-04-18	15.199999999999998
2005-04-19	13.4
2005-04-20	19.3
2005-04-21	1.4000000000000001
2005-04-22	0.0
2005-04-23	7.3999999999999995
2005-04-24	4.0
2005-04-25	8.9
2005-04-26	0.0
2005-04-27	11.7
2005-04-28	0.0
2005-04-29	0.0
2005-04-30	0.0
2005-05-01	0.0
2005-05-02	0.0
2005-05-03	22.5
2005-05-04	4.1
2005-05-05	9.0
2005-05-06	9.1
2005-05-07	22.6
2005-05-08	2.3
2005-05-09	4.4
2005-05-10	6.1
2005-05-11	0.1
2005-05-12	0.0
2005-05-13	0.0
2005-05-14	1.7
2005-05-15	1.0
2005-05-16	11.1
2005-05-17	0.0
2005-05-18	1.4000000000000001
2005-05-19	0.0
2005-05-20	0.0
2005-05-21	7.699999999999999
2005-05-22	17.099999999999998
2005-05-23	15.299999999999999
2005-05-24	0.0
2005-05-25	0.0
2005-05-26	0.0
2005-05-27	0.0
2005-05-28	0.0
2005-05-29	0.0
2005-05-30	8.0
2005-05-31	0.2
2005-06-01	0.0
2005-06-02	0.0
2005-06-03	22.900000000000002
2005-06-04	18.4
2005-06-05	0.0
2005-06-06	5.800000000000001
2005-06-07	7.7
2005-06-08	0.0
2005-06-09	0.0
2005-06-10	0.0
2005-06-11	0.0
2005-06-12	0.9
2005-06-13	15.899999999999999
2005-06-14	2.0
2005-06-15	2.4000000000000004
2005-06-16	0.0
2005-06-17	0.0
2005-06-18	0.0
2005-06-19	0.0
2005-06-20	0.0
2005-06-21	0.0
2005-06-22	0.0
2005-06-23	0.0
2005-06-24	6.4
2005-06-25	1.1
2005-06-26	0.0
2005-06-27	0.0
2005-06-28	0.0
2005-06-29	3.6
2005-06-30	9.899999999999999
2005-07-01	12.2
2005-07-02	0.0
2005-07-03	0.0
2005-07-04	13.0
2005-07-05	13.499999999999998
2005-07-06	10.5
2005-07-07	7.9
2005-07-08	6.3999999999999995
2005-07-09	0.0
2005-07-10	8.8
2005-07-11	15.4
2005-07-12	0.2
2005-07-13	0.0
2005-07-14	0.0
2005-07-15	0.0
2005-07-16	0.5
2005-07-17	0.0
2005-07-18	4.0
2005-07-19	31.2
2005-07-20	0.0
2005-07-21	8.5
2005-07-22	0.0
2005-07-23	0.0
2005-07-24	4.300000000000001
2005-07-25	10.600000000000001
2005-07-26	0.2
2005-07-27	0.0
2005-07-28	0.0
2005-07-29	8.5
2005-07-30	0.30000000000000004
2005-07-31	0.3
2005-08-01	2.8000000000000003
2005-08-02	36.0
2005-08-03	15.3
2005-08-04	0.6
2005-08-05	0.6
2005-08-06	8.4
2005-08-07	25.6
2005-08-08	0.1
2005-08-09	0.0
2005-08-10	0.0
2005-08-11	0.0
2005-08-12	4.2
2005-08-13	4.7
2005-08-14	18.8
2005-08-15	8.0
2005-08-16	2.5
2005-08-17	0.0
2005-08-18	0.1
2005-08-19	4.5
2005-08-20	14.700000000000001
2005-08-21	34.3
2005-08-22	61.8
2005-08-23	0.8
2005-08-24	2.6999999999999997
2005-08-25	2.8
2005-08-26	0.1
2005-08-27	0.0
2005-08-28	1.1
2005-08-29	0.0
2005-08-30	0.0
2005-08-31	0.0
2005-09-01	0.0
2005-09-02	0.0
2005-09-03	0.0
2005-09-04	0.0
2005-09-05	0.0
2005-09-06	0.0
2005-09-07	0.0
2005-09-08	0.0
2005-09-09	15.900000000000002
2005-09-10	0.2
2005-09-11	4.2
2005-09-12	0.0
2005-09-13	0.0
2005-09-14	0.0
2005-09-15	0.0
2005-09-16	7.0
2005-09-17	15.9
2005-09-18	0.0
2005-09-19	0.0
2005-09-20	0.0
2005-09-21	0.0
2005-09-22	0.0
2005-09-23	0.0
2005-09-24	0.0
2005-09-25	0.0
2005-09-26	0.0
2005-09-27	0.0
2005-09-28	1.4000000000000001
2005-09-29	14.100000000000001
2005-09-30	0.5
2005-10-01	12.1
2005-10-02	21.9
2005-10-03	19.0
2005-10-04	3.1
2005-10-05	0.0
2005-10-06	0.0
2005-10-07	0.0
2005-10-08	0.0
2005-10-09	0.0
2005-10-10	0.0
2005-10-11	0.1
2005-10-12	0.0
2005-10-13	0.0
2005-10-14	0.0
2005-10-15	0.1
2005-10-16	0.1
2005-10-17	0.2
2005-10-18	0.0
2005-10-19	0.2
2005-10-20	0.0
2005-10-21	0.0
2005-10-22	0.0
2005-10-23	15.0
2005-10-24	0.0
2005-10-25	0.0
2005-10-26	0.0
2005-10-27	0.0
2005-10-28	0.0
2005-10-29	0.0
2005-10-30	0.0
2005-10-31	0.0
2005-11-01	0.0
2005-11-02	0.0
2005-11-03	0.6
2005-11-04	0.2
2005-11-05	10.399999999999999
2005-11-06	0.0
2005-11-07	0.0
2005-11-08	0.0
2005-11-09	0.0
2005-11-10	0.0
2005-11-11	0.0
2005-11-12	0.0
2005-11-13	0.0
2005-11-14	0.0
2005-11-15	0.0
2005-11-16	5.300000000000001
2005-11-17	0.9
2005-11-18	0.0
2005-11-19	0.1
2005-11-20	0.0
2005-11-21	3.7
2005-11-22	0.0
2005-11-23	0.1
2005-11-24	0.0
2005-11-25	5.199999999999999
2005-11-26	0.0
2005-11-27	0.2
2005-11-28	1.4
2005-11-29	0.0
2005-11-30	0.0
2005-12-01	0.0
2005-12-02	0.0
2005-12-03	0.6
2005-12-04	2.7
2005-12-05	8.600000000000001
2005-12-06	0.7
2005-12-07	1.0
2005-12-08	1.3
2005-12-09	4.1
2005-12-10	0.0
2005-12-11	0.0
2005-12-12	0.0
2005-12-13	0.0
2005-12-14	0.0
2005-12-15	0.0
2005-12-16	23.3
2005-12-17	3.5000000000000004
2005-12-18	0.5
2005-12-19	2.0
2005-12-20	0.0
2005-12-21	0.0
2005-12-22	0.0
2005-12-23	0.9
2005-12-24	0.0
2005-12-25	0.1
2005-12-26	1.1
2005-12-27	0.4
2005-12-28	0.8
2005-12-29	0.5
2005-12-30	4.7
2005-12-31	28.299999999999997
2006-01-01	8.3
2006-01-02	1.8000000000000003
2006-01-03	1.5
2006-01-04	0.1
2006-01-05	0.0
2006-01-06	0.0
2006-01-07	0.0
2006-01-08	0.0
2006-01-09	0.0
2006-01-10	0.0
2006-01-11	0.0
2006-01-12	0.0
2006-01-13	0.0
2006-01-14	0.0
2006-01-15	0.0
2006-01-16	0.2
2006-01-17	19.3
2006-01-18	22.0
2006-01-19	0.2
2006-01-20	0.0
2006-01-21	4.7
2006-01-22	0.7
2006-01-23	0.0
2006-01-24	0.0
2006-01-25	0.0
2006-01-26	0.30000000000000004
2006-01-27	0.0
2006-01-28	0.0
2006-01-29	0.0
2006-01-30	0.0
2006-01-31	0.0
2006-02-01	0.0
2006-02-02	0.0
2006-02-03	0.0
2006-02-04	0.0
2006-02-05	0.0
2006-02-06	0.0
2006-02-07	0.0
2006-02-08	5.0
2006-02-09	2.1
2006-02-10	0.4
2006-02-11	1.4
2006-02-12	0.0
2006-02-13	0.0
2006-02-14	0.0
2006-02-15	9.6
2006-02-16	40.8
2006-02-17	11.700000000000001
2006-02-18	5.3999999999999995
2006-02-19	0.0
2006-02-20	0.0
2006-02-21	0.0
2006-02-22	0.0
2006-02-23	0.1
2006-02-24	0.0
2006-02-25	2.3
2006-02-26	7.199999999999999
2006-02-27	0.1
2006-02-28	0.30000000000000004
2006-03-01	1.6
2006-03-02	2.9
2006-03-03	4.699999999999999
2006-03-04	24.0
2006-03-05	7.199999999999999
2006-03-06	3.9000000000000004
2006-03-07	0.6000000000000001
2006-03-08	20.6
2006-03-09	35.699999999999996
2006-03-10	10.0
2006-03-11	5.0
2006-03-12	1.4
2006-03-13	0.0
2006-03-14	0.0
2006-03-15	0.0
2006-03-16	0.0
2006-03-17	0.0
2006-03-18	0.0
2006-03-19	0.0
2006-03-20	0.0
2006-03-21	0.6
2006-03-22	0.4
2006-03-23	8.700000000000001
2006-03-24	0.3
2006-03-25	3.5
2006-03-26	1.6
2006-03-27	1.9
2006-03-28	22.9
2006-03-29	0.9
2006-03-30	11.400000000000002
2006-03-31	9.8
2006-04-01	1.9000000000000001
2006-04-02	1.5999999999999999
2006-04-03	6.2
2006-04-04	0.0
2006-04-05	36.5
2006-04-06	0.4
2006-04-07	0.0
2006-04-08	0.0
2006-04-09	25.4
2006-04-10	18.700000000000003
2006-04-11	14.2
2006-04-12	2.4000000000000004
2006-04-13	8.700000000000001
2006-04-14	0.1
2006-04-15	6.2
2006-04-16	14.3
2006-04-17	0.2
2006-04-18	0.1
2006-04-19	0.0
2006-04-20	0.0
2006-04-21	0.0
2006-04-22	9.200000000000001
2006-04-23	2.3
2006-04-24	0.0
2006-04-25	0.0
2006-04-26	6.699999999999999
2006-04-27	7.9
2006-04-28	27.5
2006-04-29	7.699999999999999
2006-04-30	0.0
2006-05-01	0.0
2006-05-02	0.0
2006-05-03	0.0
2006-05-04	0.0
2006-05-05	7.9
2006-05-06	0.0
2006-05-07	0.0
2006-05-08	1.2000000000000002
2006-05-09	17.4
2006-05-10	4.5
2006-05-11	0.0
2006-05-12	1.8000000000000003
2006-05-13	22.5
2006-05-14	5.0
2006-05-15	0.0
2006-05-16	7.6
2006-05-17	0.0
2006-05-18	25.1
2006-05-19	0.5
2006-05-20	2.6
2006-05-21	4.7
2006-05-22	2.7
2006-05-23	3.9000000000000004
2006-05-24	0.4
2006-05-25	0.0
2006-05-26	0.0
2006-05-27	5.300000000000001
2006-05-28	13.7
2006-05-29	23.8
2006-05-30	20.5
2006-05-31	9.6
2006-06-01	11.6
2006-06-02	1.7999999999999998
2006-06-03	0.1
2006-06-04	3.4000000000000004
2006-06-05	0.2
2006-06-06	1.7
2006-06-07	0.0
2006-06-08	0.0
2006-06-09	0.0
2006-06-10	0.0
2006-06-11	0.0
2006-06-12	0.0
2006-06-13	0.0
2006-06-14	0.0
2006-06-15	0.0
2006-06-16	0.0
2006-06-17	0.1
2006-06-18	6.3999999999999995
2006-06-19	0.0
2006-06-20	0.0
2006-06-21	0.0
2006-06-22	0.0
2006-06-23	0.0
2006-06-24	0.0
2006-06-25	0.0
2006-06-26	0.0
2006-06-27	0.0
2006-06-28	0.0
2006-06-29	0.0
2006-06-30	0.0
2006-07-01	0.0
2006-07-02	0.0
2006-07-03	0.0
2006-07-04	0.0
2006-07-05	11.299999999999999
2006-07-06	0.1
2006-07-07	46.3
2006-07-08	0.0
2006-07-09	0.0
2006-07-10	0.0
2006-07-11	0.0
2006-07-12	0.0
2006-07-13	0.0
2006-07-14	0.0
2006-07-15	0.0
2006-07-16	0.0
2006-07-17	0.0
2006-07-18	0.0
2006-07-19	0.0
2006-07-20	0.0
2006-07-21	0.0
2006-07-22	0.5
2006-07-23	0.0
2006-07-24	0.0
2006-07-25	0.0
2006-07-26	0.0
2006-07-27	0.0
2006-07-28	13.2
2006-07-29	2.0
2006-07-30	3.0999999999999996
2006-07-31	11.6
2006-08-01	14.3
2006-08-02	1.8
2006-08-03	17.9
2006-08-04	4.800000000000001
2006-08-05	6.8
2006-08-06	13.9
2006-08-07	3.1999999999999997
2006-08-08	14.999999999999998
2006-08-09	14.500000000000002
2006-08-10	5.0
2006-08-11	20.4
2006-08-12	3.2
2006-08-13	21.0
2006-08-14	4.8
2006-08-15	0.0
2006-08-16	3.1
2006-08-17	0.0
2006-08-18	2.2
2006-08-19	7.7
2006-08-20	15.399999999999999
2006-08-21	0.0
2006-08-22	6.199999999999999
2006-08-23	0.0
2006-08-24	2.7
2006-08-25	0.0
2006-08-26	10.9
2006-08-27	29.7
2006-08-28	29.2
2006-08-29	23.9
2006-08-30	12.7
2006-08-31	0.0
2006-09-01	0.0
2006-09-02	0.0
2006-09-03	0.4
2006-09-04	0.0
2006-09-05	0.0
2006-09-06	0.0
2006-09-07	4.1
2006-09-08	1.7
2006-09-09	0.0
2006-09-10	0.0
2006-09-11	0.0
2006-09-12	0.0
2006-09-13	0.0
2006-09-14	0.0
2006-09-15	4.4
2006-09-16	14.1
2006-09-17	81.30000000000001
2006-09-18	10.1
2006-09-19	0.30000000000000004
2006-09-20	0.0
2006-09-21	0.0
2006-09-22	0.0
2006-09-23	0.0
2006-09-24	0.0
2006-09-25	17.799999999999997
2006-09-26	10.0
2006-09-27	1.3000000000000003
2006-09-28	0.0
2006-09-29	0.0
2006-09-30	4.4
2006-10-01	42.900000000000006
2006-10-02	3.5
2006-10-03	11.2
2006-10-04	0.5
2006-10-05	2.2
2006-10-06	0.0
2006-10-07	10.2
2006-10-08	0.0
2006-10-09	0.0
2006-10-10	0.0
2006-10-11	0.0
2006-10-12	0.0
2006-10-13	0.0
2006-10-14	0.30000000000000004
2006-10-15	0.0
2006-10-16	0.0
2006-10-17	0.0
2006-10-18	0.0
2006-10-19	0.0
2006-10-20	0.0
2006-10-21	0.0
2006-10-22	0.0
2006-10-23	0.0
2006-10-24	6.6
2006-10-25	0.0
2006-10-26	0.0
2006-10-27	0.0
2006-10-28	0.0
2006-10-29	12.8
2006-10-30	0.0
2006-10-31	0.0
2006-11-01	2.2
2006-11-02	0.0
2006-11-03	0.0
2006-11-04	0.0
2006-11-05	0.0
2006-11-06	0.0
2006-11-07	0.0
2006-11-08	0.0
2006-11-09	1.2999999999999998
2006-11-10	0.0
2006-11-11	9.3
2006-11-12	7.000000000000001
2006-11-13	0.4
2006-11-14	5.5
2006-11-15	0.0
2006-11-16	0.0
2006-11-17	0.0
2006-11-18	0.0
2006-11-19	8.7
2006-11-20	0.5
2006-11-21	23.299999999999997
2006-11-22	2.6
2006-11-23	0.4
2006-11-24	1.0
2006-11-25	0.0
2006-11-26	0.0
2006-11-27	0.0
2006-11-28	0.0
2006-11-29	1.9000000000000001
2006-11-30	0.0
2006-12-01	0.0
2006-12-02	0.0
2006-12-03	0.3
2006-12-04	23.7
